Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Region
Kyrgyzstan,0.00020148981691399322,0.0002478128345558995,0.0002716160076511551,0.0003164365088954064,0.000362377046265309,0.00041337154484418875,0.0005179073586963775,0.0007127871703550418,0.0008795481265194043,0.0007493239917735078,0.0006484392041834273,0.0006882769981191189,0.00063758838867688,0.0006171330858566272,0.0005720914046212441,0.00045752693910338044,0.00045985629179084357,0.0004979724359577033,0.0004846011429852991,0.0004772442107375971,0
Laos,0.00027234337890572714,0.0003008502677818854,0.0003285214740428584,0.0003916731613600486,0.00045169389297593514,0.000541709230274032,0.00075632295772698,0.000920246671530682,0.0010375965206635056,0.0010785122505869516,0.001097970677022245,0.001057511710453774,0.0010580406876023022,0.001098972809567215,0.0011231807825944327,0.0011540766064244198,0.001269816269505363,0.0012605462399656352,0.001197016122832481,0.0011675500996577693,4
Lebanon,0.0033516552861487525,0.0038680748714813836,0.004391523954690816,0.004203516030053945,0.00423468134324362,0.004354166472607666,0.004687680998624492,0.005303101606893944,0.005575955179277212,0.006555970418057744,0.006226143503971856,0.005190777942564379,0.005019310355166246,0.004726331247196975,0.004433138195045917,0.0043498356808737,0.004409435659583763,0.00419382975702908,0.00385376042394616,0.0034069643341724915,5
Malaysia,0.020487548996143915,0.023001100298129813,0.026148540004184227,0.026451215448120565,0.027679638252463775,0.03102749841906601,0.036959851204324774,0.04418363266827641,0.04728369255885833,0.039952412348662744,0.04275886349426516,0.04026086712756485,0.03724258715659939,0.03394574881654677,0.03246675740302433,0.026976990642656164,0.02674925787817924,0.025901823841374214,0.025825404284663105,0.025334044794282497,4
Maldives,8.735922131935371e-05,7.452673806754912e-05,8.559729818583938e-05,0.0001243617608386143,0.00016064769225297964,0.00014510438304245183,0.00024363161942871973,0.0002893514095344456,0.0003180552566171259,0.0003059314203102538,0.00028278049139492003,0.00021184941738072954,0.0002020279152218255,0.00019639359021199286,0.0002131563157085466,0.00022534371666303393,0.00024195460838898316,0.00025693649020840396,0.0002695038412606479,0.0002489090440044548,3
Mongolia,0.00015499216685691789,0.0001890601606805617,0.00022164440060970143,0.0002445191205100868,0.0003170032705908033,0.00042661930592081775,0.0006433091824344428,0.000806253135095225,0.0009743379936392866,0.0007292815130634418,0.001044762858887562,0.001250538967878182,0.00130211383271667,0.0011623591005880168,0.0010244427478101348,0.0009022748016228347,0.0008465738746393619,0.0008060352921961515,0.0008412421511522048,0.0008492478085856673,1
Myanmar,0.0014832951656735427,0.0015293983977665755,0.0015424250575331003,0.001856796325972976,0.002107836705095393,0.002414404456215632,0.0028538151603198204,0.0037805672466870353,0.00486131008605314,0.005698303593257181,0.006166471184568473,0.007058176493124572,0.006774083835611818,0.0061834885570079675,0.00586403192916254,0.0054950929245852695,0.005206032901194325,0.004865648145739661,0.004706201796383995,0.004656879684872362,4
Nepal,0.0012417489316108134,0.0014352112318652558,0.0015173197047132312,0.0014885792974401392,0.0016054549906452356,0.001835435897913581,0.00214291504689311,0.002452826439162938,0.002675267737309076,0.002634640550434534,0.00287885789832765,0.0027552438404147813,0.0024059475144359195,0.0021577316935195933,0.0020218014341058087,0.0020488819477904527,0.0020376390860387377,0.002232273359551021,0.002279438923348772,0.002242692106486762,3
Oman,0.004406608463417722,0.004975688509325786,0.005402671926835829,0.005364815889272891,0.005710146598172704,0.007254184170788479,0.009154985135428537,0.010429098313310578,0.013544179422334098,0.010347780494016847,0.010626977059971345,0.01020601588269923,0.010101278643459262,0.009200364273740661,0.00867184133795644,0.006940028513539612,0.006545780822977064,0.006463041304477405,0.006498510720328133,0.006000040031883232,5
Pakistan,0.01797184496838059,0.019877149759194048,0.020912280701754386,0.02226407445419128,0.02419996018553378,0.027400302835538362,0.033477940254398354,0.03733594048052424,0.03736307123869792,0.03559695482897999,0.03290646629143828,0.03195001581862379,0.0294403276295485,0.026898751934320994,0.026002219562599058,0.027257860347011328,0.027791996718824694,0.027531018089030166,0.02562085592685911,0.022250613397946,3
Palestine,0.0007944858215379933,0.0008145360973456365,0.0007378582743058668,0.0007696266978588977,0.0008506561007085257,0.000965430588459337,0.0010636334928493794,0.0011515094207359485,0.0013047316007286285,0.0013914396304469455,0.0014586566965271372,0.0013541275928860242,0.0012939155984757842,0.001259412864216589,0.0011919838020206421,0.0011139395067312438,0.001225273815825506,0.0011849574978446608,0.0010630589856482338,0.00105345225824805,5
Philippines,0.016767334414521117,0.017941283446445567,0.02004530918437491,0.019151932453418556,0.019326980187193393,0.022139906706782543,0.027644690775837394,0.03394408682551368,0.03532273893362574,0.03316557526546358,0.034392307044582515,0.031126646438406815,0.030539593723619255,0.02935585396297326,0.028132927433531435,0.027434697568753684,0.0282377775952527,0.026654612694945772,0.024947385335869703,0.0261388669763535,4
Qatar,0.0035664301459361956,0.0038993943902398322,0.004510355958038195,0.005139548500422874,0.006174512446517195,0.009143853090609512,0.012643416110852604,0.016475341691257896,0.021929557419451625,0.016538637455573293,0.019696009314186035,0.02225727089359873,0.021745699206317234,0.020505153409371944,0.01946042087301148,0.014412098581756483,0.013369951981453234,0.013006074578772153,0.013133507434259848,0.012158952241475108,5
Russia,0.0559374781727752,0.07499173004678038,0.08836892913715294,0.10201824533079122,0.1293465317880088,0.16916873404188154,0.23047138263008698,0.3041734081905447,0.3483059542725064,0.2471653600924374,0.27055247285406736,0.2730653556120072,0.25652556022048095,0.23764996053424045,0.1945670512983529,0.12195108781439454,0.11393932925835211,0.1283087504120891,0.1193217057960233,0.11812160361029002,2
Saudi Arabia,0.03807332256708091,0.04199467385293406,0.045222152485131055,0.04764626558449806,0.05279320554279503,0.06784178447341702,0.08170548218957235,0.09065849174322105,0.10167368744921447,0.08099638346707276,0.08740751619274689,0.09018524476149921,0.08674785885545155,0.07819041906859145,0.07271443306787152,0.06010584675151374,0.059183380034611266,0.05817136726172484,0.06105526432763343,0.05834165761706658,5
Singapore,0.019265325051786505,0.020426955909661704,0.02201332974685436,0.021499094726043434,0.02342124808949834,0.026360146594756162,0.03220305793542523,0.03939524900272034,0.03779236749639788,0.036572418486199146,0.0396035238493685,0.03715240743435271,0.03442473693037497,0.03181576161434284,0.029784580026939612,0.02757445746970324,0.028273678812918666,0.027860770918735907,0.027116999637578746,0.026139843363749426,4
South Korea,0.11596554181940272,0.1251185055148643,0.14979981469858633,0.15538714347231314,0.16189260967475178,0.19338543429369248,0.2286694649167208,0.2559224774071143,0.2053493212242542,0.17830469748430966,0.18940756658270552,0.16718042708949335,0.14954586467010772,0.1422800900958193,0.1409361430053653,0.13179052681653225,0.1334234456866246,0.13221734886389794,0.12455044158168263,0.11503196517979371,1
Sri Lanka,0.003953306697493333,0.0042967179201827774,0.004726501090887354,0.004837716753476486,0.0049015940911080885,0.005882419910556913,0.007170506708128233,0.008238762737740398,0.009308404120539024,0.009269268243429897,0.009574257891829998,0.008901546754378821,0.008108287899499954,0.007849301067425141,0.007700996522406501,0.007514187024845585,0.007692392665603943,0.007565397512388359,0.006713752528133889,0.0060665738587199515,3
Tajikistan,0.00012560404171261917,0.00014082352960003146,0.0001774111599270749,0.00023566774963189362,0.00033355856712069054,0.0003827360973544842,0.0005122566699317506,0.0006920412202374778,0.000878764739187835,0.0008035899482809509,0.0007890006676669517,0.0007316614093659602,0.0007533006091053805,0.0007388139822260683,0.0007407728403692023,0.0005636292721487946,0.00047598066002295185,0.0004842735053467823,0.0004478243453441007,0.0004374215533751584,0
Thailand,0.025315051772415945,0.027356342282561955,0.0319691562808213,0.03355820241049383,0.035218020992115996,0.039044049840561125,0.048058021272235185,0.0573164742279613,0.056858644218963805,0.05306945834444966,0.056364815344007606,0.04937639914726271,0.04644440238620148,0.04353578291213662,0.038575876330944045,0.035956721767285094,0.03668926275646876,0.03709531789306207,0.03648655717729913,0.0377927479663071,4
Timor-Leste,0.0,8.229946535066776e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
Turkey,0.05514379750535075,0.04613502278895057,0.05731695507935085,0.06954123787306868,0.0835298508347344,0.10468298004245494,0.12054918609435042,0.1484855347224967,0.150835746982343,0.12253706771351432,0.12857329451538455,0.11179375184383747,0.10294417330411328,0.09935104907428997,0.08905096878262561,0.07761732137235763,0.07729264908760129,0.06990825222764589,0.05622225844507988,0.05282402270072798,5
Turkmenistan,0.001634462850491134,0.0025778021424836925,0.003403090349382827,0.00416390614537403,0.004813299176282024,0.005912020376712505,0.007758830342199191,0.009462773794676676,0.006994669636749169,0.006321889393123199,0.0056201379491419455,0.0057438290680894965,0.005703394443752149,0.005185725989169049,0.005138939334933289,0.003821663846570447,0.0035675832850344657,0.00365052038404952,0.0034047077769126678,0.003552097346381309,0
United Arab Emirates,0.020838596189648416,0.02351730083357928,0.02614447532801339,0.027407384787237386,0.03012307738844898,0.037291412449376476,0.04817494706282631,0.05620470968008216,0.06165787085899008,0.047803202523385886,0.047887865103428705,0.046671481223894265,0.044908755995251584,0.04144247662916276,0.03921563037345405,0.03317898248672551,0.0327479682850603,0.0317131059055356,0.03074258495946026,0.02900993411407594,5
Uzbekistan,0.003387283355673005,0.003232540111273449,0.002782151289638065,0.002701217107752606,0.0029848586484255914,0.003617673755253824,0.004540111088194429,0.005987936339195847,0.006895766986138549,0.007793498938410408,0.008103832487864972,0.007898766147344138,0.007771926060359618,0.007460462541195893,0.007545619537928805,0.0075655733116724985,0.007483755812567492,0.004932022726199718,0.003707014498584129,0.004062817696407822,0
Vietnam,0.007894133506226761,0.009340074878796891,0.010542574494157029,0.011007343539849094,0.012761067828889359,0.015055873467322017,0.018222819263371867,0.021375535109026518,0.024306158736599914,0.02425801703875402,0.023592114501898576,0.022729426778460505,0.022721874669142692,0.021959920744275593,0.021994253617432784,0.021166560504337958,0.022315323869071556,0.022462576845496695,0.021885879501581183,0.02300013020823344,4
Yemen,0.0018743987763267782,0.002151673799668013,0.002444304970262112,0.0024978568618261175,0.0027442958827999463,0.003367829261199274,0.004044371816190049,0.0046095317377004355,0.005143525372250972,0.004614118943035305,0.0049768371946849205,0.0042295128798305204,0.004010224837745233,0.004054540474328967,0.003970618449814754,0.0036762343553054856,0.0026428819466406345,0.0020585904893054164,0.0014480954387522534,0.001385005521122014,5
